발행일,Category,Keywords,Title,Link
2025-12-23,"17. Mobile Wireless, 42. Manufacturing","Spectrum, MES",Increasing Medical Marijuana and Cannabidiol Research,https://www.federalregister.gov/documents/2025/12/23/2025-23846/increasing-medical-marijuana-and-cannabidiol-research
2025-12-23,"17. Mobile Wireless, 37. Energy/Utility, 42. Manufacturing","Nuclear, Spectrum, MES",Ensuring American Space Superiority,https://www.federalregister.gov/documents/2025/12/23/2025-23845/ensuring-american-space-superiority
2025-12-18,"17. Mobile Wireless, 42. Manufacturing","Spectrum, MES",Designating Fentanyl as a Weapon of Mass Destruction,https://www.federalregister.gov/documents/2025/12/18/2025-23417/designating-fentanyl-as-a-weapon-of-mass-destruction
2025-12-16,"4. AI, 30. Content Platform, 42. Manufacturing","Algorithm, MES, Artificial Intelligence",Ensuring a National Policy Framework for Artificial Intelligence,https://www.federalregister.gov/documents/2025/12/16/2025-23092/ensuring-a-national-policy-framework-for-artificial-intelligence
2025-12-16,"16. Mobile Device, 21. Regulation","SoC, Antitrust",Protecting American Investors From Foreign-Owned and Politically-Motivated Proxy Advisors,https://www.federalregister.gov/documents/2025/12/16/2025-23093/protecting-american-investors-from-foreign-owned-and-politically-motivated-proxy-advisors
2025-12-10,16. Mobile Device,SoC,Addressing Security Risks From Price Fixing and Anti-Competitive Behavior in the Food Supply Chain,https://www.federalregister.gov/documents/2025/12/10/2025-22537/addressing-security-risks-from-price-fixing-and-anti-competitive-behavior-in-the-food-supply-chain
2025-11-28,"4. AI, 6. Blockchain, 15. Hardware, 16. Mobile Device, 37. Energy/Utility, 42. Manufacturing","RWA, Semiconductor, MES, Artificial Intelligence, Nuclear, SoC",Launching the Genesis Mission,https://www.federalregister.gov/documents/2025/11/28/2025-21665/launching-the-genesis-mission
2025-11-25,42. Manufacturing,MES,Modifying the Scope of the Reciprocal Tariffs With Respect to Certain Agricultural Products,https://www.federalregister.gov/documents/2025/11/25/2025-21203/modifying-the-scope-of-the-reciprocal-tariffs-with-respect-to-certain-agricultural-products
2025-11-19,"4. AI, 42. Manufacturing","MES, Artificial Intelligence",Fostering the Future for American Children and Families,https://www.federalregister.gov/documents/2025/11/19/2025-20406/fostering-the-future-for-american-children-and-families
2025-11-07,"15. Hardware, 38. Metals, 42. Manufacturing","Semiconductor, Rare earth, MES",Modifying Reciprocal Tariff Rates Consistent With the Economic and Trade Arrangement Between the United States and the People's Republic of China,https://www.federalregister.gov/documents/2025/11/07/2025-19826/modifying-reciprocal-tariff-rates-consistent-with-the-economic-and-trade-arrangement-between-the
2025-10-20,"6. Blockchain, 16. Mobile Device, 42. Manufacturing","RWA, SoC, MES",Ensuring Continued Accountability in Federal Hiring,https://www.federalregister.gov/documents/2025/10/20/2025-19614/ensuring-continued-accountability-in-federal-hiring
2025-10-07,"4. AI, 21. Regulation, 42. Manufacturing, 44. Pharmacy","AI Act, Clinical trial, MES, Artificial Intelligence",Unlocking Cures for Pediatric Cancer With Artificial Intelligence,https://www.federalregister.gov/documents/2025/10/07/2025-19495/unlocking-cures-for-pediatric-cancer-with-artificial-intelligence
2025-09-30,"16. Mobile Device, 30. Content Platform","Algorithm, SoC",Saving TikTok While Protecting National Security,https://www.federalregister.gov/documents/2025/09/30/2025-19139/saving-tiktok-while-protecting-national-security
2025-09-23,16. Mobile Device,SoC,Establishing an Emergency Board To Investigate Disputes Between the Long Island Rail Road Company and Certain of Its Employees Represented by Certain Labor Organizations,https://www.federalregister.gov/documents/2025/09/23/2025-18479/establishing-an-emergency-board-to-investigate-disputes-between-the-long-island-rail-road-company
2025-09-10,"6. Blockchain, 16. Mobile Device","RWA, SoC",Strengthening Efforts To Protect U.S. Nationals From Wrongful Detention Abroad,https://www.federalregister.gov/documents/2025/09/10/2025-17509/strengthening-efforts-to-protect-us-nationals-from-wrongful-detention-abroad
2025-09-10,42. Manufacturing,MES,Modifying the Scope of Reciprocal Tariffs and Establishing Procedures for Implementing Trade and Security Agreements,https://www.federalregister.gov/documents/2025/09/10/2025-17507/modifying-the-scope-of-reciprocal-tariffs-and-establishing-procedures-for-implementing-trade-and
2025-09-09,42. Manufacturing,MES,Implementing the United States-Japan Agreement,https://www.federalregister.gov/documents/2025/09/09/2025-17389/implementing-the-united-states-japan-agreement
2025-09-03,"16. Mobile Device, 42. Manufacturing","SoC, MES",Making Federal Architecture Beautiful Again,https://www.federalregister.gov/documents/2025/09/03/2025-16928/making-federal-architecture-beautiful-again
2025-08-28,42. Manufacturing,MES,Measures To End Cashless Bail and Enforce the Law in the District of Columbia,https://www.federalregister.gov/documents/2025/08/28/2025-16615/measures-to-end-cashless-bail-and-enforce-the-law-in-the-district-of-columbia
2025-08-28,42. Manufacturing,MES,Prosecuting Burning of the American Flag,https://www.federalregister.gov/documents/2025/08/28/2025-16616/prosecuting-burning-of-the-american-flag
2025-08-28,42. Manufacturing,MES,Additional Measures To Address the Crime Emergency in the District of Columbia,https://www.federalregister.gov/documents/2025/08/28/2025-16614/additional-measures-to-address-the-crime-emergency-in-the-district-of-columbia
2025-08-28,"16. Mobile Device, 42. Manufacturing","SoC, MES",Taking Steps To End Cashless Bail To Protect Americans,https://www.federalregister.gov/documents/2025/08/28/2025-16618/taking-steps-to-end-cashless-bail-to-protect-americans
2025-08-19,"6. Blockchain, 16. Mobile Device","RWA, SoC",Enabling Competition in the Commercial Space Industry,https://www.federalregister.gov/documents/2025/08/19/2025-15822/enabling-competition-in-the-commercial-space-industry
2025-08-19,42. Manufacturing,MES,Ensuring American Pharmaceutical Supply Chain Resilience by Filling the Strategic Active Pharmaceutical Ingredients Reserve,https://www.federalregister.gov/documents/2025/08/19/2025-15823/ensuring-american-pharmaceutical-supply-chain-resilience-by-filling-the-strategic-active
2025-08-14,42. Manufacturing,MES,Declaring a Crime Emergency in the District of Columbia,https://www.federalregister.gov/documents/2025/08/14/2025-15550/declaring-a-crime-emergency-in-the-district-of-columbia
2025-08-12,16. Mobile Device,SoC,Democratizing Access to Alternative Assets for 401(k) Investors,https://www.federalregister.gov/documents/2025/08/12/2025-15340/democratizing-access-to-alternative-assets-for-401k-investors
2025-08-12,16. Mobile Device,SoC,Guaranteeing Fair Banking for All Americans,https://www.federalregister.gov/documents/2025/08/12/2025-15341/guaranteeing-fair-banking-for-all-americans
2025-08-12,16. Mobile Device,SoC,Improving Oversight of Federal Grantmaking,https://www.federalregister.gov/documents/2025/08/12/2025-15344/improving-oversight-of-federal-grantmaking
2025-08-11,42. Manufacturing,MES,Addressing Threats to the United States by the Government of the Russian Federation,https://www.federalregister.gov/documents/2025/08/11/2025-15267/addressing-threats-to-the-united-states-by-the-government-of-the-russian-federation
2025-08-08,42. Manufacturing,MES,Establishing the White House Task Force on the 2028 Summer Olympics,https://www.federalregister.gov/documents/2025/08/08/2025-15193/establishing-the-white-house-task-force-on-the-2028-summer-olympics
2025-08-06,42. Manufacturing,MES,Amendment to Duties To Address the Flow of Illicit Drugs Across Our Northern Border,https://www.federalregister.gov/documents/2025/08/06/2025-14999/amendment-to-duties-to-address-the-flow-of-illicit-drugs-across-our-northern-border
2025-08-06,42. Manufacturing,MES,Further Modifying the Reciprocal Tariff Rates,https://www.federalregister.gov/documents/2025/08/06/2025-15010/further-modifying-the-reciprocal-tariff-rates
2025-08-06,"16. Mobile Device, 42. Manufacturing","SoC, MES","President's Council on Sports, Fitness, and Nutrition, and the Reestablishment of the Presidential Fitness Test",https://www.federalregister.gov/documents/2025/08/06/2025-15011/presidents-council-on-sports-fitness-and-nutrition-and-the-reestablishment-of-the-presidential
2025-08-05,"16. Mobile Device, 30. Content Platform, 42. Manufacturing","Algorithm, SoC, MES",Addressing Threats to the United States by the Government of Brazil,https://www.federalregister.gov/documents/2025/08/05/2025-14896/addressing-threats-to-the-united-states-by-the-government-of-brazil
2025-07-29,42. Manufacturing,MES,Ending Crime and Disorder on America's Streets,https://www.federalregister.gov/documents/2025/07/29/2025-14391/ending-crime-and-disorder-on-americas-streets
2025-07-29,"16. Mobile Device, 21. Regulation, 42. Manufacturing","SoC, Antitrust, MES",Saving College Sports,https://www.federalregister.gov/documents/2025/07/29/2025-14392/saving-college-sports
2025-07-28,"4. AI, 16. Mobile Device, 29. E-Learning, 37. Energy/Utility, 42. Manufacturing","MES, LMS, Artificial Intelligence, Nuclear, SoC, LLM",Preventing Woke AI in the Federal Government,https://www.federalregister.gov/documents/2025/07/28/2025-14217/preventing-woke-ai-in-the-federal-government
2025-07-28,"4. AI, 16. Mobile Device, 42. Manufacturing","SoC, MES, Artificial Intelligence",Promoting the Export of the American AI Technology Stack,https://www.federalregister.gov/documents/2025/07/28/2025-14218/promoting-the-export-of-the-american-ai-technology-stack
2025-07-28,"4. AI, 15. Hardware, 37. Energy/Utility","Nuclear, Semiconductor, Artificial Intelligence",Accelerating Federal Permitting of Data Center Infrastructure,https://www.federalregister.gov/documents/2025/07/28/2025-14212/accelerating-federal-permitting-of-data-center-infrastructure
2025-07-23,16. Mobile Device,SoC,Creating Schedule G in the Excepted Service,https://www.federalregister.gov/documents/2025/07/23/2025-13925/creating-schedule-g-in-the-excepted-service
2025-07-10,42. Manufacturing,MES,"Ending Market Distorting Subsidies for Unreliable, Foreign-Controlled Energy Sources",https://www.federalregister.gov/documents/2025/07/10/2025-12961/ending-market-distorting-subsidies-for-unreliable-foreign-controlled-energy-sources
2025-07-09,"6. Blockchain, 42. Manufacturing","RWA, MES",Establishing the President's Make America Beautiful Again Commission,https://www.federalregister.gov/documents/2025/07/09/2025-12774/establishing-the-presidents-make-america-beautiful-again-commission
2025-07-03,"16. Mobile Device, 42. Manufacturing","SoC, MES",Providing for the Revocation of Syria Sanctions,https://www.federalregister.gov/documents/2025/07/03/2025-12506/providing-for-the-revocation-of-syria-sanctions
2025-06-23,42. Manufacturing,MES,Implementing the General Terms of the United States of America-United Kingdom Economic Prosperity Deal,https://www.federalregister.gov/documents/2025/06/23/2025-11473/implementing-the-general-terms-of-the-united-states-of-america-united-kingdom-economic-prosperity
2025-06-18,"4. AI, 42. Manufacturing","MES, Artificial Intelligence",Empowering Commonsense Wildfire Prevention and Response,https://www.federalregister.gov/documents/2025/06/18/2025-11358/empowering-commonsense-wildfire-prevention-and-response
2025-06-11,"16. Mobile Device, 39. Construction/Defense","SoC, Drone",Restoring American Airspace Sovereignty,https://www.federalregister.gov/documents/2025/06/11/2025-10803/restoring-american-airspace-sovereignty
2025-06-11,42. Manufacturing,MES,Leading the World in Supersonic Flight,https://www.federalregister.gov/documents/2025/06/11/2025-10800/leading-the-world-in-supersonic-flight
2025-06-11,"4. AI, 30. Content Platform","Algorithm, Artificial Intelligence",Sustaining Select Efforts To Strengthen the Nation's Cybersecurity and Amending Executive Order 13694 and Executive Order 14144,https://www.federalregister.gov/documents/2025/06/11/2025-10804/sustaining-select-efforts-to-strengthen-the-nations-cybersecurity-and-amending-executive-order-13694
2025-06-11,"4. AI, 17. Mobile Wireless, 34. Automotive/Aviation, 39. Construction/Defense, 42. Manufacturing","Drone, MES, Artificial Intelligence, eVTOL, Spectrum",Unleashing American Drone Dominance,https://www.federalregister.gov/documents/2025/06/11/2025-10814/unleashing-american-drone-dominance
2025-05-29,"4. AI, 37. Energy/Utility, 38. Metals, 42. Manufacturing","Nuclear, Recycling, MES, Artificial Intelligence",Deploying Advanced Nuclear Reactor Technologies for National Security,https://www.federalregister.gov/documents/2025/05/29/2025-09796/deploying-advanced-nuclear-reactor-technologies-for-national-security
2025-05-29,"37. Energy/Utility, 42. Manufacturing","Nuclear, MES",Reforming Nuclear Reactor Testing at the Department of Energy,https://www.federalregister.gov/documents/2025/05/29/2025-09799/reforming-nuclear-reactor-testing-at-the-department-of-energy
2025-05-29,"6. Blockchain, 16. Mobile Device, 42. Manufacturing","RWA, SoC, MES",Restoring Gold Standard Science,https://www.federalregister.gov/documents/2025/05/29/2025-09802/restoring-gold-standard-science
2025-05-29,"4. AI, 6. Blockchain, 16. Mobile Device, 37. Energy/Utility, 42. Manufacturing","RWA, MES, Artificial Intelligence, Nuclear, SoC",Ordering the Reform of the Nuclear Regulatory Commission,https://www.federalregister.gov/documents/2025/05/29/2025-09798/ordering-the-reform-of-the-nuclear-regulatory-commission
2025-05-29,"6. Blockchain, 16. Mobile Device, 37. Energy/Utility, 38. Metals, 42. Manufacturing","RWA, MES, Recycling, Nuclear, SoC",Reinvigorating the Nuclear Industrial Base,https://www.federalregister.gov/documents/2025/05/29/2025-09801/reinvigorating-the-nuclear-industrial-base
2025-05-15,"21. Regulation, 42. Manufacturing","Antitrust, MES",Delivering Most-Favored-Nation Prescription Drug Pricing to American Patients,https://www.federalregister.gov/documents/2025/05/15/2025-08876/delivering-most-favored-nation-prescription-drug-pricing-to-american-patients
2025-05-14,42. Manufacturing,MES,Fighting Overcriminalization in Federal Regulations,https://www.federalregister.gov/documents/2025/05/14/2025-08681/fighting-overcriminalization-in-federal-regulations
2025-05-14,42. Manufacturing,MES,Increasing Efficiency at the Office of the Federal Register,https://www.federalregister.gov/documents/2025/05/14/2025-08682/increasing-efficiency-at-the-office-of-the-federal-register
2025-05-14,42. Manufacturing,MES,Keeping Promises to Veterans and Establishing a National Center for Warrior Independence,https://www.federalregister.gov/documents/2025/05/14/2025-08683/keeping-promises-to-veterans-and-establishing-a-national-center-for-warrior-independence
2025-05-08,"16. Mobile Device, 42. Manufacturing","SoC, MES",Improving the Safety and Security of Biological Research,https://www.federalregister.gov/documents/2025/05/08/2025-08266/improving-the-safety-and-security-of-biological-research
2025-05-08,"16. Mobile Device, 42. Manufacturing","SoC, MES",Regulatory Relief To Promote Domestic Production of Critical Medicines,https://www.federalregister.gov/documents/2025/05/08/2025-08267/regulatory-relief-to-promote-domestic-production-of-critical-medicines
2025-05-07,18. Broadband/IPTV,Broadcasting,Ending Taxpayer Subsidization of Biased Media,https://www.federalregister.gov/documents/2025/05/07/2025-08133/ending-taxpayer-subsidization-of-biased-media
2025-05-07,"16. Mobile Device, 42. Manufacturing","SoC, MES",Establishment of the Religious Liberty Commission,https://www.federalregister.gov/documents/2025/05/07/2025-08134/establishment-of-the-religious-liberty-commission
2025-05-02,42. Manufacturing,MES,Enforcing Commonsense Rules of the Road for America's Truck Drivers,https://www.federalregister.gov/documents/2025/05/02/2025-07786/enforcing-commonsense-rules-of-the-road-for-americas-truck-drivers
2025-05-02,"16. Mobile Device, 42. Manufacturing","SoC, MES",Strengthening and Unleashing America's Law Enforcement To Pursue Criminals and Protect Innocent Citizens,https://www.federalregister.gov/documents/2025/05/02/2025-07790/strengthening-and-unleashing-americas-law-enforcement-to-pursue-criminals-and-protect-innocent
2025-05-02,42. Manufacturing,MES,Protecting American Communities From Criminal Aliens,https://www.federalregister.gov/documents/2025/05/02/2025-07789/protecting-american-communities-from-criminal-aliens
2025-04-29,"16. Mobile Device, 38. Metals, 42. Manufacturing","SoC, Rare earth, MES",Unleashing America's Offshore Critical Minerals and Resources,https://www.federalregister.gov/documents/2025/04/29/2025-07470/unleashing-americas-offshore-critical-minerals-and-resources
2025-04-28,"4. AI, 16. Mobile Device, 42. Manufacturing","SoC, LLM, MES, Artificial Intelligence",Advancing Artificial Intelligence Education for American Youth,https://www.federalregister.gov/documents/2025/04/28/2025-07368/advancing-artificial-intelligence-education-for-american-youth
2025-04-28,"4. AI, 42. Manufacturing","MES, Artificial Intelligence",Preparing Americans for High-Paying Skilled Trade Jobs of the Future,https://www.federalregister.gov/documents/2025/04/28/2025-07369/preparing-americans-for-high-paying-skilled-trade-jobs-of-the-future
2025-04-28,"16. Mobile Device, 42. Manufacturing","SoC, MES",Restoring Equality of Opportunity and Meritocracy,https://www.federalregister.gov/documents/2025/04/28/2025-07378/restoring-equality-of-opportunity-and-meritocracy
2025-04-28,16. Mobile Device,SoC,White House Initiative To Promote Excellence and Innovation at Historically Black Colleges and Universities,https://www.federalregister.gov/documents/2025/04/28/2025-07380/white-house-initiative-to-promote-excellence-and-innovation-at-historically-black-colleges-and
2025-04-28,"16. Mobile Device, 42. Manufacturing","SoC, MES",Reforming Accreditation To Strengthen Higher Education,https://www.federalregister.gov/documents/2025/04/28/2025-07376/reforming-accreditation-to-strengthen-higher-education
2025-04-28,42. Manufacturing,MES,Reinstating Commonsense School Discipline Policies,https://www.federalregister.gov/documents/2025/04/28/2025-07377/reinstating-commonsense-school-discipline-policies
2025-04-22,42. Manufacturing,MES,Restoring American Seafood Competitiveness,https://www.federalregister.gov/documents/2025/04/22/2025-07062/restoring-american-seafood-competitiveness
2025-04-18,"15. Hardware, 16. Mobile Device, 34. Automotive/Aviation, 38. Metals, 42. Manufacturing","Semiconductor, MES, Electric Vehicle, Recycling, SoC, Rare earth",Ensuring National Security and Economic Resilience Through Section 232 Actions on Processed Critical Minerals and Derivative Products,https://www.federalregister.gov/documents/2025/04/18/2025-06836/ensuring-national-security-and-economic-resilience-through-section-232-actions-on-processed-critical
2025-04-18,"16. Mobile Device, 42. Manufacturing","SoC, MES",Lowering Drug Prices by Once Again Putting Americans First,https://www.federalregister.gov/documents/2025/04/18/2025-06837/lowering-drug-prices-by-once-again-putting-americans-first
2025-04-15,42. Manufacturing,MES,Reforming Foreign Defense Sales To Improve Speed and Accountability,https://www.federalregister.gov/documents/2025/04/15/2025-06464/reforming-foreign-defense-sales-to-improve-speed-and-accountability
2025-04-15,16. Mobile Device,SoC,Addressing Risks From Susman Godfrey,https://www.federalregister.gov/documents/2025/04/15/2025-06458/addressing-risks-from-susman-godfrey
2025-04-15,42. Manufacturing,MES,Modifying Reciprocal Tariff Rates To Reflect Trading Partner Retaliation and Alignment,https://www.federalregister.gov/documents/2025/04/15/2025-06462/modifying-reciprocal-tariff-rates-to-reflect-trading-partner-retaliation-and-alignment
